test
test2
test3
successENEMY SHIELDS ANALYZIED
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.604396
Model Size: 24
X pos: -0.22029
Model Size: 24
X pos: 0.56312
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.576048
Model Size: 24
X pos: -0.191942
Model Size: 24
X pos: 0.591469
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.547787
Model Size: 24
X pos: -0.163681
Model Size: 24
X pos: 0.619729
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.527989
Model Size: 24
X pos: -0.143883
Model Size: 24
X pos: 0.639527
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.517247
Model Size: 24
X pos: -0.133141
Model Size: 24
X pos: 0.650269
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.507828
Model Size: 24
X pos: -0.123722
Model Size: 24
X pos: 0.659688
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.490784
Model Size: 24
X pos: -0.106678
Model Size: 24
X pos: 0.676732
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.464176
Model Size: 24
X pos: -0.0800698
Model Size: 24
X pos: 0.70334
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.434859
Model Size: 24
X pos: -0.0507526
Model Size: 24
X pos: 0.732658
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.412178
Model Size: 24
X pos: -0.0280718
Model Size: 24
X pos: 0.755338
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.399377
Model Size: 24
X pos: -0.0152713
Model Size: 24
X pos: 0.768139
Model Size: 18
X pos: 0
Model Size: 24
X pos: -0.390617
Model Size: 24
X pos: -0.00651117
Model Size: 24
X pos: 0.776899
Model Size: 18
X pos: -0.00707107
Model Size: 24
X pos: -0.376343
Model Size: 24
X pos: 0.00776323
Model Size: 24
X pos: 0.791173
Model Size: 18
X pos: -0.0212132
Model Size: 24
X pos: -0.352069
Model Size: 24
X pos: 0.0320367
Model Size: 24
X pos: 0.815447
Model Size: 18
X pos: -0.0424264
Model Size: 24
X pos: -0.322505
Model Size: 24
X pos: 0.0616011
Model Size: 24
X pos: 0.845011
Model Size: 18
X pos: -0.0707107
Model Size: 24
X pos: -0.297222
Model Size: 24
X pos: 0.0868836
Model Size: 24
X pos: 0.870294
Model Size: 18
X pos: -0.106066
Model Size: 24
X pos: -0.281858
Model Size: 24
X pos: 0.102248
Model Size: 24
X pos: 0.885659
Model Size: 18
X pos: -0.148492
Model Size: 24
X pos: -0.272928
Model Size: 24
X pos: 0.111178
Model Size: 24
X pos: 0.894588
Model Size: 18
X pos: -0.19799
Model Size: 24
X pos: -0.261035
Model Size: 24
X pos: 0.123071
Model Size: 24
X pos: 0.906481
Model Size: 18
X pos: -0.254558
Model Size: 24
X pos: -0.239504
Model Size: 24
X pos: 0.144602
Model Size: 24
X pos: 0.928012
Model Size: 18
X pos: -0.318198
Model Size: 24
X pos: -0.210522
Model Size: 24
X pos: 0.173584
Model Size: 24
X pos: 0.956994
Model Size: 18
X pos: -0.391838
Model Size: 24
X pos: -0.183126
Model Size: 24
X pos: 0.20098
Model Size: 24
X pos: 0.98439
Model Size: 18
X pos: -0.450749
Model Size: 24
X pos: -0.164896
Model Size: 24
X pos: 0.21921
Model Size: 24
X pos: 1.00262
Model Size: 18
X pos: -0.497879
Model Size: 24
X pos: -0.154983
Model Size: 24
X pos: 0.229123
Model Size: 24
X pos: 1.01253
Model Size: 18
X pos: -0.535582
Model Size: 24
X pos: -0.144893
Model Size: 24
X pos: 0.239213
Model Size: 24
X pos: 1.02262
Model Size: 18
X pos: -0.565745
Model Size: 24
X pos: -0.126294
Model Size: 24
X pos: 0.257812
Model Size: 24
X pos: 1.04122
Model Size: 18
X pos: -0.589875
Model Size: 24
X pos: -0.0986769
Model Size: 24
X pos: 0.285429
Model Size: 24
X pos: 1.06884
Model Size: 18
X pos: -0.609179
Model Size: 24
X pos: -0.0698243
Model Size: 24
X pos: 0.314282
Model Size: 24
X pos: 1.09769
Model Size: 18
X pos: -0.624623
Model Size: 24
X pos: -0.0486543
Model Size: 24
X pos: 0.335452
Model Size: 24
X pos: 1.11886
Model Size: 18
X pos: -0.636977
Model Size: 24
X pos: -0.0370217
Model Size: 24
X pos: 0.347084
Model Size: 24
X pos: 1.13049
Model Size: 18
X pos: -0.646861
Model Size: 24
X pos: -0.028013
Model Size: 24
X pos: 0.356093
Model Size: 24
X pos: 1.1395
Model Size: 18
X pos: -0.654768
Model Size: 24
X pos: -0.0123019
Model Size: 24
X pos: 0.371804
Model Size: 24
X pos: 1.15521
Model Size: 18
X pos: -0.661094
Model Size: 24
X pos: 0.0132754
Model Size: 24
X pos: 0.397381
Model Size: 24
X pos: 1.18079
Model Size: 18
X pos: -0.666154
Model Size: 24
X pos: 0.042812
Model Size: 24
X pos: 0.426918
Model Size: 24
X pos: 1.21033
Model Size: 18
X pos: -0.670203
Model Size: 24
X pos: 0.0667607
Model Size: 24
X pos: 0.450867
Model Size: 24
X pos: 1.23428
Model Size: 18
X pos: -0.673441
Model Size: 24
X pos: 0.0807119
Model Size: 24
X pos: 0.464818
Model Size: 24
X pos: 1.24823
Model Size: 18
X pos: -0.676032
Model Size: 24
X pos: 0.0894475
Model Size: 24
X pos: 0.473553
Model Size: 24
X pos: 1.25696
Model Size: 18
X pos: -0.678105
Model Size: 24
X pos: 0.102545
Model Size: 24
X pos: 0.486651
Model Size: 24
X pos: 1.27006
Model Size: 18
X pos: -0.679763
Model Size: 24
X pos: 0.125571
Model Size: 24
X pos: 0.509677
Model Size: 24
X pos: 1.29309
Model Size: 18
X pos: -0.68109
Model Size: 24
X pos: 0.154964
Model Size: 24
X pos: 0.53907
Model Size: 24
X pos: 1.32248
Model Size: 18
X pos: -0.682151
Model Size: 24
X pos: 0.181309
Model Size: 24
X pos: 0.565415
Model Size: 24
X pos: 1.34883
Model Size: 18
X pos: -0.683
Model Size: 24
X pos: 0.197994
Model Size: 24
X pos: 0.5821
Model Size: 24
X pos: 1.36551
Model Size: 18
X pos: -0.683679
Model Size: 24
X pos: 0.207286
Model Size: 24
X pos: 0.591392
Model Size: 24
X pos: 1.3748
Model Size: 18
X pos: -0.684223
Model Size: 24
X pos: 0.218252
Model Size: 24
X pos: 0.602358
Model Size: 24
X pos: 1.38577
Model Size: 18
X pos: -0.677695
Model Size: 24
X pos: 0.238418
Model Size: 24
X pos: 0.622524
Model Size: 24
X pos: 1.40593
Model Size: 18
X pos: -0.664096
Model Size: 24
X pos: 0.266852
Model Size: 24
X pos: 0.650958
Model Size: 24
X pos: 1.43437
Model Size: 18
X pos: -0.643426
Model Size: 24
X pos: 0.295021
Model Size: 24
X pos: 0.679127
Model Size: 24
X pos: 1.46254
Model Size: 18
X pos: -0.615685
Model Size: 24
X pos: 0.314635
Model Size: 24
X pos: 0.698741
Model Size: 24
X pos: 1.48215
Model Size: 18
X pos: -0.580873
Model Size: 24
X pos: 0.325269
Model Size: 24
X pos: 0.709375
Model Size: 24
X pos: 1.49279
Model Size: 18
X pos: -0.53899
Model Size: 24
X pos: 0.334756
Model Size: 24
X pos: 0.718862
Model Size: 24
X pos: 1.50227
Model Size: 18
X pos: -0.487107
Model Size: 24
X pos: 0.351981
Model Size: 24
X pos: 0.736087
Model Size: 24
X pos: 1.5195
Model Size: 18
X pos: -0.425224
Model Size: 24
X pos: 0.378717
Model Size: 24
X pos: 0.762823
Model Size: 24
X pos: 1.54623
Model Size: 18
X pos: -0.353341
Model Size: 24
X pos: 0.407992
Model Size: 24
X pos: 0.792098
Model Size: 24
X pos: 1.57551
Model Size: 18
X pos: -0.271458
Model Size: 24
X pos: 0.430498
Model Size: 24
X pos: 0.814604
Model Size: 24
X pos: 1.59801
Model Size: 18
X pos: -0.179575
Model Size: 24
X pos: 0.443153
Model Size: 24
X pos: 0.827259
Model Size: 24
X pos: 1.61067
Model Size: 18
X pos: -0.0776922
Model Size: 24
X pos: 0.45193
Model Size: 24
X pos: 0.836037
Model Size: 24
X pos: 1.61945
Model Size: 18
X pos: 0.0341909
Model Size: 24
X pos: 0.466369
Model Size: 24
X pos: 0.850475
Model Size: 24
X pos: 1.63389
Model Size: 18
X pos: 0.156074
Model Size: 24
X pos: 0.490802
Model Size: 24
X pos: 0.874908
Model Size: 24
X pos: 1.65832
Model Size: 18
X pos: 0.25358
Model Size: 24
X pos: 0.520376
Model Size: 24
X pos: 0.904482
Model Size: 24
X pos: 1.68789
Model Size: 18
X pos: 0.331586
Model Size: 24
X pos: 0.545508
Model Size: 24
X pos: 0.929614
Model Size: 24
X pos: 1.71302
Model Size: 18
X pos: 0.39399
Model Size: 24
X pos: 0.560701
Model Size: 24
X pos: 0.944807
Model Size: 24
X pos: 1.72822
Model Size: 18
X pos: 0.443913
Model Size: 24
X pos: 0.569596
Model Size: 24
X pos: 0.953702
Model Size: 24
X pos: 1.73711
Model Size: 18
X pos: 0.483852
Model Size: 24
X pos: 0.581622
Model Size: 24
X pos: 0.965728
Model Size: 24
X pos: 1.74914
Model Size: 18
X pos: 0.515802
Model Size: 24
X pos: 0.603333
Model Size: 24
X pos: 0.987439
Model Size: 24
X pos: 1.77085
Model Size: 18
X pos: 0.541363
Model Size: 24
X pos: 0.632375
Model Size: 24
X pos: 1.01648
Model Size: 24
X pos: 1.79989
Model Size: 18
X pos: 0.561812
Model Size: 24
X pos: 0.659656
Model Size: 24
X pos: 1.04376
Model Size: 24
X pos: 1.82717
Model Size: 18
X pos: 0.578171
Model Size: 24
X pos: 0.677703
Model Size: 24
X pos: 1.06181
Model Size: 24
X pos: 1.84522
Model Size: 18
X pos: 0.591258
Model Size: 24
X pos: 0.687532
Model Size: 24
X pos: 1.07164
Model Size: 24
X pos: 1.85505
Model Size: 18
X pos: 0.601727
Model Size: 24
X pos: 0.697715
Model Size: 24
X pos: 1.08182
Model Size: 24
X pos: 1.86523
Model Size: 18
X pos: 0.610103
Model Size: 24
X pos: 0.716498
Model Size: 24
X pos: 1.1006
Model Size: 24
X pos: 1.88401
Model Size: 18
X pos: 0.616804
Model Size: 24
X pos: 0.744222
Model Size: 24
X pos: 1.12833
Model Size: 24
X pos: 1.91174
Model Size: 18
X pos: 0.622164
Model Size: 24
X pos: 0.773005
Model Size: 24
X pos: 1.15711
Model Size: 24
X pos: 1.94052
Model Size: 18
X pos: 0.626453
Model Size: 24
X pos: 0.793993
Model Size: 24
X pos: 1.1781
Model Size: 24
X pos: 1.96151
Model Size: 18
X pos: 0.629883
Model Size: 24
X pos: 0.805499
Model Size: 24
X pos: 1.18961
Model Size: 24
X pos: 1.97302
Model Size: 18
X pos: 0.632628
Model Size: 24
X pos: 0.814552
Model Size: 24
X pos: 1.19866
Model Size: 24
X pos: 1.98207
Model Size: 18
X pos: 0.634824
Model Size: 24
X pos: 0.830438
Model Size: 24
X pos: 1.21454
Model Size: 24
X pos: 1.99795
Model Size: 18
X pos: 0.63658
Model Size: 24
X pos: 0.85616
Model Size: 24
X pos: 1.24027
Model Size: 24
X pos: 2.02368
Model Size: 18
X pos: 0.637985
Model Size: 24
X pos: 0.885678
Model Size: 24
X pos: 1.26978
Model Size: 24
X pos: 2.05319
Model Size: 18
X pos: 0.639109
Model Size: 24
X pos: 0.909462
Model Size: 24
X pos: 1.29357
Model Size: 24
X pos: 2.07698
Model Size: 18
X pos: 0.640009
Model Size: 24
X pos: 0.923254
Model Size: 24
X pos: 1.30736
Model Size: 24
X pos: 2.09077
Model Size: 18
X pos: 0.640728
Model Size: 24
X pos: 0.931982
Model Size: 24
X pos: 1.31609
Model Size: 24
X pos: 2.0995
Model Size: 18
X pos: 0.641304
Model Size: 24
X pos: 0.945231
Model Size: 24
X pos: 1.32934
Model Size: 24
X pos: 2.11275
Model Size: 18
X pos: 0.641764
Model Size: 24
X pos: 0.968427
Model Size: 24
X pos: 1.35253
Model Size: 24
X pos: 2.13594
Model Size: 18
X pos: 0.642133
Model Size: 24
X pos: 0.997854
Model Size: 24
X pos: 1.38196
Model Size: 24
X pos: 2.16537
Model Size: 18
X pos: 0.642427
Model Size: 24
X pos: 1.02406
Model Size: 24
X pos: 1.40817
Model Size: 24
X pos: 2.19158
Model Size: 18
X pos: 0.642663
Model Size: 24
X pos: 1.04057
Model Size: 24
X pos: 1.42468
Model Size: 24
X pos: 2.20809
Model Size: 18
X pos: 0.642852
Model Size: 24
X pos: 1.0498
Model Size: 24
X pos: 1.43391
Model Size: 24
X pos: 2.21732
Model Size: 18
X pos: 0.643003
Model Size: 24
X pos: 1.06088
Model Size: 24
X pos: 1.44499
Model Size: 24
X pos: 2.2284
Model Size: 18
X pos: 0.643123
Model Size: 24
X pos: 1.08123
Model Size: 24
X pos: 1.46534
Model Size: 24
X pos: 2.24875
Model Size: 18
X pos: 0.64322
Model Size: 24
X pos: 1.10975
Model Size: 24
X pos: 1.49386
Model Size: 24
X pos: 2.27727
Model Size: 18
X pos: 0.643297
Model Size: 24
X pos: 1.13783
Model Size: 24
X pos: 1.52193
Model Size: 24
X pos: 2.30534
Model Size: 18
X pos: 0.643359
Model Size: 24
X pos: 1.15726
Model Size: 24
X pos: 1.54136
Model Size: 24
X pos: 2.32477
Model Size: 18
X pos: 0.643408
Model Size: 24
X pos: 1.16779
Model Size: 24
X pos: 1.55189
Model Size: 24
X pos: 2.3353
Model Size: 18
X pos: 0.643448
Model Size: 24
X pos: 1.17734
Model Size: 24
X pos: 1.56145
Model Size: 24
X pos: 2.34486
Model Size: 18
X pos: 0.64348
Model Size: 24
X pos: 1.19475
Model Size: 24
X pos: 1.57886
Model Size: 24
X pos: 2.36227
Model Size: 18
X pos: 0.643505
Model Size: 24
X pos: 1.22161
Model Size: 24
X pos: 1.60572
Model Size: 24
X pos: 2.38913
Model Size: 18
X pos: 0.63353
Model Size: 24
X pos: 1.25084
Model Size: 24
X pos: 1.63495
Model Size: 24
X pos: 2.41836
Model Size: 18
X pos: 0.613555
Model Size: 24
X pos: 1.27317
Model Size: 24
X pos: 1.65728
Model Size: 24
X pos: 2.44069
Model Size: 18
X pos: 0.58651
Model Size: 24
X pos: 1.28568
Model Size: 24
X pos: 1.66979
Model Size: 24
X pos: 2.4532
Model Size: 18
X pos: 0.552393
Model Size: 24
X pos: 1.29448
Model Size: 24
X pos: 1.67859
Model Size: 24
X pos: 2.462
Model Size: 18
X pos: 0.511205
Model Size: 24
X pos: 1.30908
Model Size: 24
X pos: 1.69319
Model Size: 24
X pos: 2.4766
Model Size: 18
X pos: 0.462946
Model Size: 24
X pos: 1.33368
Model Size: 24
X pos: 1.71778
Model Size: 24
X pos: 2.50119
Model Size: 18
X pos: 0.407616
Model Size: 24
X pos: 1.36325
Model Size: 24
X pos: 1.74736
Model Size: 24
X pos: 2.53077
Model Size: 18
X pos: 0.345215
Model Size: 24
X pos: 1.38823
Model Size: 24
X pos: 1.77234
Model Size: 24
X pos: 2.55575
Model Size: 18
X pos: 0.275743
Model Size: 24
X pos: 1.40326
Model Size: 24
X pos: 1.78736
Model Size: 24
X pos: 2.57077
Model Size: 18
X pos: 0.220165
Model Size: 24
X pos: 1.41212
Model Size: 24
X pos: 1.79623
Model Size: 24
X pos: 2.57964
Model Size: 18
X pos: 0.175703
Model Size: 24
X pos: 1.42428
Model Size: 24
X pos: 1.80839
Model Size: 24
X pos: 2.5918
Model Size: 18
X pos: 0.140133
Model Size: 24
X pos: 1.44617
Model Size: 24
X pos: 1.83028
Model Size: 24
X pos: 2.61369
Model Size: 18
X pos: 0.111677
Model Size: 24
X pos: 1.47527
Model Size: 24
X pos: 1.85938
Model Size: 24
X pos: 2.64279
Model Size: 18
X pos: 0.0889127
Model Size: 24
X pos: 1.50244
Model Size: 24
X pos: 1.88654
Model Size: 24
X pos: 2.66995
Model Size: 18
X pos: 0.070701
Model Size: 24
X pos: 1.5203
Model Size: 24
X pos: 1.90441
Model Size: 24
X pos: 2.68782
Model Size: 18
X pos: 0.0561316
Model Size: 24
X pos: 1.53005
Model Size: 24
X pos: 1.91415
Model Size: 24
X pos: 2.69756
Model Size: 18
X pos: 0.0444761
Model Size: 24
X pos: 1.54033
Model Size: 24
X pos: 1.92443
Model Size: 24
X pos: 2.70784
Model Size: 18
X pos: 0.0351517
Model Size: 24
X pos: 1.55929
Model Size: 24
X pos: 1.9434
Model Size: 24
X pos: 2.72681
Model Size: 18
X pos: 0.0276922
Model Size: 24
X pos: 1.58712
Model Size: 24
X pos: 1.97123
Model Size: 24
X pos: 2.75464
Model Size: 18
X pos: 0.0217246
Model Size: 24
X pos: 1.61583
Model Size: 24
X pos: 1.99994
Model Size: 24
X pos: 2.78335
Model Size: 18
X pos: 0.0169505
Model Size: 24
X pos: 1.63664
Model Size: 24
X pos: 2.02074
Model Size: 24
X pos: 2.80415
Model Size: 18
X pos: 0.0131312
Model Size: 24
X pos: 1.64802
Model Size: 24
X pos: 2.03213
Model Size: 24
X pos: 2.81554
Model Size: 18
X pos: 0.0100758
Model Size: 24
X pos: 1.65712
Model Size: 24
X pos: 2.04123
Model Size: 24
X pos: 2.82464
Model Size: 18
X pos: 0.00763147
Model Size: 24
X pos: 1.67318
Model Size: 24
X pos: 2.05729
Model Size: 24
X pos: 2.8407
Model Size: 18
X pos: 0.005676
Model Size: 24
X pos: 1.69905
Model Size: 24
X pos: 2.08315
Model Size: 24
X pos: 2.86656
Model Size: 18
X pos: 0.00411163
Model Size: 24
X pos: 1.72854
Model Size: 24
X pos: 2.11265
Model Size: 24
X pos: 2.89606
Model Size: 18
X pos: 0.00286013
Model Size: 24
X pos: 1.75216
Model Size: 24
X pos: 2.13627
Model Size: 24
X pos: 2.91968
Model Size: 18
X pos: 0.00185893
Model Size: 24
X pos: 1.76579
Model Size: 24
X pos: 2.1499
Model Size: 24
X pos: 2.93331
Model Size: 18
X pos: 0.00105797
Model Size: 24
X pos: 1.77452
Model Size: 24
X pos: 2.15862
Model Size: 24
X pos: 2.94204
Model Size: 18
X pos: 0.000417202
Model Size: 24
X pos: 1.78792
Model Size: 24
X pos: 2.17203
Model Size: 24
X pos: 2.95544
Model Size: 18
X pos: -9.54126e-005
Model Size: 24
X pos: 1.81129
Model Size: 24
X pos: 2.19539
Model Size: 24
X pos: 2.9788
Model Size: 18
X pos: 0.00646304
Model Size: 24
X pos: 1.84074
Model Size: 24
X pos: 2.22485
Model Size: 24
X pos: 3.00826
Model Size: 18
X pos: 0.0200926
Model Size: 24
X pos: 1.86682
Model Size: 24
X pos: 2.25092
Model Size: 24
X pos: 3.03433
Model Size: 18
X pos: 0.0407932
Model Size: 24
X pos: 1.88314
Model Size: 24
X pos: 2.26725
Model Size: 24
X pos: 3.05066
Model Size: 18
X pos: 0.0685648
Model Size: 24
X pos: 1.89232
Model Size: 24
X pos: 2.27643
Model Size: 24
X pos: 3.05984
Model Size: 18
X pos: 0.103408
Model Size: 24
X pos: 1.90352
Model Size: 24
X pos: 2.28763
Model Size: 24
X pos: 3.07104
Model Size: 18
X pos: 0.145321
Model Size: 24
X pos: 1.92405
Model Size: 24
X pos: 2.30816
Model Size: 24
X pos: 3.09157
Model Size: 18
X pos: 0.194306
Model Size: 24
X pos: 1.95265
Model Size: 24
X pos: 2.33676
Model Size: 24
X pos: 3.12017
Model Size: 18
X pos: 0.250362
Model Size: 24
X pos: 1.98063
Model Size: 24
X pos: 2.36474
Model Size: 24
X pos: 3.14815
Model Size: 18
X pos: 0.313489
Model Size: 24
X pos: 1.99987
Model Size: 24
X pos: 2.38398
Model Size: 24
X pos: 3.16739
Model Size: 18
X pos: 0.383687
Model Size: 24
X pos: 2.0103
Model Size: 24
X pos: 2.39441
Model Size: 24
X pos: 3.17782
Model Size: 18
X pos: 0.460956
Model Size: 24
X pos: 2.01993
Model Size: 24
X pos: 2.40404
Model Size: 24
X pos: 3.18745
Model Size: 18
X pos: 0.545296
Model Size: 24
X pos: 2.03752
Model Size: 24
X pos: 2.42163
Model Size: 24
X pos: 3.20504
Model Size: 18
X pos: 0.636708
Model Size: 24
X pos: 2.06451
Model Size: 24
X pos: 2.44861
Model Size: 24
X pos: 3.23202
Model Size: 18
X pos: 0.73519
Model Size: 24
X pos: 2.09368
Model Size: 24
X pos: 2.47779
Model Size: 24
X pos: 3.2612
Model Size: 18
X pos: 0.840744
Model Size: 24
X pos: 2.11584
Model Size: 24
X pos: 2.49995
Model Size: 24
X pos: 3.28336
Model Size: 18
X pos: 0.953368
Model Size: 24
X pos: 2.12821
Model Size: 24
X pos: 2.51232
Model Size: 24
X pos: 3.29573
Model Size: 18
X pos: 1.07306
Model Size: 24
X pos: 2.13703
Model Size: 24
X pos: 2.52114
Model Size: 24
X pos: 3.30455
Model Size: 18
X pos: 1.19983
Model Size: 24
X pos: 2.1518
Model Size: 24
X pos: 2.53591
Model Size: 24
X pos: 3.31932
Model Size: 18
X pos: 1.3366
Model Size: 24
X pos: 2.17655
Model Size: 24
X pos: 2.56066
Model Size: 24
X pos: 3.34407
Model Size: 18
X pos: 1.44601
Model Size: 24
X pos: 2.20613
Model Size: 24
X pos: 2.59024
Model Size: 24
X pos: 3.37365
Model Size: 18
X pos: 1.53354
Model Size: 24
X pos: 2.23096
Model Size: 24
X pos: 2.61506
Model Size: 24
X pos: 3.39847
Model Size: 18
X pos: 1.60357
Model Size: 24
X pos: 2.24581
Model Size: 24
X pos: 2.62992
Model Size: 24
X pos: 3.41333
Model Size: 18
X pos: 1.65958
Model Size: 24
X pos: 2.25465
Model Size: 24
X pos: 2.63875
Model Size: 24
X pos: 3.42216
Model Size: 18
X pos: 1.7044
Model Size: 24
X pos: 2.26695
Model Size: 24
X pos: 2.65105
Model Size: 24
X pos: 3.43446
Model Size: 18
X pos: 1.74025
Model Size: 24
X pos: 2.28901
Model Size: 24
X pos: 2.67312
Model Size: 24
X pos: 3.45653
Model Size: 18
X pos: 1.76893
Model Size: 24
X pos: 2.31817
Model Size: 24
X pos: 2.70227
Model Size: 24
X pos: 3.48568
Model Size: 18
X pos: 1.79188
Model Size: 24
X pos: 2.34521
Model Size: 24
X pos: 2.72932
Model Size: 24
X pos: 3.51273
Model Size: 18
X pos: 1.81024
Model Size: 24
X pos: 2.36289
Model Size: 24
X pos: 2.747
Model Size: 24
X pos: 3.53041
Model Size: 18
X pos: 1.82492
Model Size: 24
X pos: 2.37256
Model Size: 24
X pos: 2.75667
Model Size: 24
X pos: 3.54008
Model Size: 18
X pos: 1.83667
Model Size: 24
X pos: 2.38294
Model Size: 24
X pos: 2.76705
Model Size: 24
X pos: 3.55046
Model Size: 18
X pos: 1.84607
Model Size: 24
X pos: 2.40209
Model Size: 24
X pos: 2.7862
Model Size: 24
X pos: 3.56961
Model Size: 18
X pos: 1.85359
Model Size: 24
X pos: 2.43002
Model Size: 24
X pos: 2.81413
Model Size: 24
X pos: 3.59754
Model Size: 18
X pos: 1.8596
Model Size: 24
X pos: 2.45865
Model Size: 24
X pos: 2.84276
Model Size: 24
X pos: 3.62617
Model Size: 18
X pos: 1.86441
Model Size: 24
X pos: 2.47928
Model Size: 24
X pos: 2.86339
Model Size: 24
X pos: 3.6468
Model Size: 18
X pos: 1.86826
Model Size: 24
X pos: 2.49054
Model Size: 24
X pos: 2.87465
Model Size: 24
X pos: 3.65806
Model Size: 18
X pos: 1.87134
Model Size: 24
X pos: 2.49969
Model Size: 24
X pos: 2.8838
Model Size: 24
X pos: 3.66721
Model Size: 18
X pos: 1.87381
Model Size: 24
X pos: 2.51593
Model Size: 24
X pos: 2.90004
Model Size: 24
X pos: 3.68345
Model Size: 18
X pos: 1.87578
Model Size: 24
X pos: 2.54193
Model Size: 24
X pos: 2.92604
Model Size: 24
X pos: 3.70945
Model Size: 18
X pos: 1.87736
Model Size: 24
X pos: 2.5714
Model Size: 24
X pos: 2.95551
Model Size: 24
X pos: 3.73892
Model Size: 18
X pos: 1.87862
Model Size: 24
X pos: 2.59485
Model Size: 24
X pos: 2.97896
Model Size: 24
X pos: 3.76237
Model Size: 18
X pos: 1.87963
Model Size: 24
X pos: 2.60833
Model Size: 24
X pos: 2.99244
Model Size: 24
X pos: 3.77585
Model Size: 18
X pos: 1.88043
Model Size: 24
X pos: 2.61706
Model Size: 24
X pos: 3.00116
Model Size: 24
X pos: 3.78457
Model Size: 18
X pos: 1.88108
Model Size: 24
X pos: 2.63061
Model Size: 24
X pos: 3.01472
Model Size: 24
X pos: 3.79813
Model Size: 18
X pos: 1.8816
Model Size: 24
X pos: 2.65415
Model Size: 24
X pos: 3.03825
Model Size: 24
X pos: 3.82166
Model Size: 18
X pos: 1.88201
Model Size: 24
X pos: 2.68363
Model Size: 24
X pos: 3.06774
Model Size: 24
X pos: 3.85115
Model Size: 18
X pos: 1.88234
Model Size: 24
X pos: 2.70956
Model Size: 24
X pos: 3.09367
Model Size: 24
